song_name,artist,genre,duration_sec,release_year,rating,popularity_score,mood,language,album,streams
Song 112,Artist 11,Rock,227,2006,4.13,91.54,Romantic,Spanish,Album 11,190883344
Song 113,Artist 12,Hip-Hop,330,1967,3.7,93.23,Chill,French,Album 12,240469751
Song 114,Artist 13,R&B,241,1996,4.85,88.43,Happy,English,Album 13,111670867
Song 115,Artist 14,Jazz,216,1998,4.54,55.66,Upbeat,French,Album 14,395201000
Song 116,Artist 15,Electronic,278,1963,4.52,89.78,Upbeat,Portuguese,Album 15,9978989
Song 117,Artist 16,Country,351,1964,4.73,95.93,Chill,French,Album 16,149009977
Song 118,Artist 17,Latin,283,1980,4.29,80.03,Romantic,English,Album 17,297533515
Song 119,Artist 18,Soul,214,1950,4.72,97.04,Melancholic,Portuguese,Album 18,407337093
Song 120,Artist 19,Indie,280,2003,4.25,91.34,Energetic,French,Album 19,103202896
Song 121,Artist 20,Pop,354,1952,3.6,83.35,Romantic,French,Album 20,319309234
Song 122,Artist 21,Rock,310,1965,4.11,78.86,Sad,Portuguese,Album 21,377563858
Song 123,Artist 22,Hip-Hop,180,2006,4.25,67.43,Upbeat,Spanish,Album 22,56415449
Song 124,Artist 23,R&B,184,1961,4.58,57.96,Chill,Portuguese,Album 23,456212335
Song 125,Artist 24,Jazz,321,2023,3.66,80.25,Chill,Spanish,Album 24,403319979
Song 126,Artist 25,Electronic,282,1965,3.71,65.91,Melancholic,English,Album 25,466606379
Song 127,Artist 26,Country,206,2021,3.9,93.32,Sad,English,Album 26,20847987
Song 128,Artist 27,Latin,316,1973,3.9,99.67,Melancholic,Portuguese,Album 27,488682911
Song 129,Artist 28,Soul,194,1977,4.6,87.62,Sad,Portuguese,Album 28,382099006
Song 130,Artist 29,Indie,269,1957,3.88,54.52,Energetic,English,Album 29,226260214
Song 131,Artist 30,Pop,221,1985,4.45,64.43,Upbeat,Spanish,Album 30,2416953
Song 132,Artist 31,Rock,303,1957,4.24,55.46,Chill,English,Album 31,154689189
Song 133,Artist 32,Hip-Hop,358,2007,4.36,82.53,Chill,Portuguese,Album 32,97396874
Song 134,Artist 33,R&B,242,2009,4.76,88.26,Energetic,English,Album 33,336965600
Song 135,Artist 34,Jazz,275,1999,4.11,96.28,Happy,Portuguese,Album 34,270344701
Song 136,Artist 35,Electronic,231,1977,4.66,71.91,Upbeat,Portuguese,Album 35,51672855
Song 137,Artist 36,Country,275,1990,4.13,95.07,Melancholic,English,Album 36,285428694
Song 138,Artist 37,Latin,311,2013,4.03,93.89,Energetic,Spanish,Album 37,50566094
Song 139,Artist 38,Soul,330,1976,4.94,65.86,Melancholic,French,Album 38,455215578
Song 140,Artist 39,Indie,322,2012,3.78,93.45,Romantic,English,Album 39,49427722
Song 141,Artist 40,Pop,350,1966,3.64,68.78,Chill,French,Album 40,188839167
Song 142,Artist 41,Rock,208,2022,4.66,64.84,Melancholic,English,Album 41,483187762
Song 143,Artist 42,Hip-Hop,215,1982,3.6,82.45,Sad,French,Album 42,332910897
Song 144,Artist 43,R&B,192,1978,4.76,66.42,Melancholic,Spanish,Album 43,433573904
Song 145,Artist 44,Jazz,339,1962,4.16,81.51,Romantic,Spanish,Album 44,497400050
Song 146,Artist 45,Electronic,250,1995,4.87,80.49,Upbeat,English,Album 45,84548084
Song 147,Artist 46,Country,265,1984,4.58,78.17,Chill,Portuguese,Album 46,455147021
Song 148,Artist 47,Latin,207,1955,4.42,69.02,Energetic,French,Album 47,348803354
Song 149,Artist 48,Soul,245,2018,4.92,77.42,Romantic,Portuguese,Album 48,140948113
Song 150,Artist 49,Indie,349,1996,4.09,79.82,Chill,Portuguese,Album 49,295015579
Song 151,Artist 50,Pop,224,1974,4.93,77.28,Melancholic,Portuguese,Album 0,333941234
Song 152,Artist 51,Rock,241,2015,3.7,72.22,Upbeat,Spanish,Album 1,439589102
Song 153,Artist 52,Hip-Hop,313,1959,4.23,50.73,Happy,English,Album 2,63396414
Song 154,Artist 53,R&B,207,2005,3.9,79.35,Upbeat,English,Album 3,393589038
Song 155,Artist 54,Jazz,207,1979,4.31,58.42,Happy,Spanish,Album 4,316804419
Song 156,Artist 55,Electronic,287,1954,3.74,82.13,Sad,Spanish,Album 5,244049350
Song 157,Artist 56,Country,223,1982,4.76,87.97,Upbeat,English,Album 6,349094828
Song 158,Artist 57,Latin,263,2014,4.77,75.02,Chill,Portuguese,Album 7,436867810
Song 159,Artist 58,Soul,209,1967,4.93,77.12,Happy,French,Album 8,325160559
Song 160,Artist 59,Indie,254,1998,3.73,97.57,Energetic,French,Album 9,470286216
Song 161,Artist 60,Pop,307,1960,4.43,92.36,Chill,French,Album 10,256428423
Song 162,Artist 61,Rock,271,1975,4.21,95.71,Energetic,Portuguese,Album 11,447513267
Song 163,Artist 62,Hip-Hop,308,2012,4.02,90.69,Upbeat,English,Album 12,14605804
Song 164,Artist 63,R&B,300,2008,4.03,55.45,Energetic,Spanish,Album 13,276521360
Song 165,Artist 64,Jazz,206,1976,4.12,57.45,Happy,English,Album 14,66276240
Song 166,Artist 65,Electronic,300,1998,4.56,76.33,Chill,Portuguese,Album 15,417478064
Song 167,Artist 66,Country,295,1982,4.4,62.3,Melancholic,Spanish,Album 16,209026336
Song 168,Artist 67,Latin,182,1950,4.19,73.83,Romantic,Portuguese,Album 17,78696863
Song 169,Artist 68,Soul,282,1970,3.61,69.72,Happy,French,Album 18,496563591
Song 170,Artist 69,Indie,334,2004,3.62,77.47,Happy,French,Album 19,269253330
Song 171,Artist 70,Pop,316,1955,3.5,87.34,Melancholic,Portuguese,Album 20,266854526
Song 172,Artist 71,Rock,241,2018,4.95,85.77,Chill,Spanish,Album 21,37355877
Song 173,Artist 72,Hip-Hop,344,1954,3.51,76.06,Chill,Spanish,Album 22,26974082
Song 174,Artist 73,R&B,230,1952,3.65,91.12,Upbeat,English,Album 23,315902970
Song 175,Artist 74,Jazz,351,2002,3.97,71.54,Energetic,French,Album 24,133242244
Song 176,Artist 75,Electronic,331,1972,4.71,94.84,Upbeat,English,Album 25,45807180
Song 177,Artist 76,Country,238,2002,4.94,53.56,Melancholic,English,Album 26,415606254
Song 178,Artist 77,Latin,297,1986,4.69,97.73,Upbeat,Portuguese,Album 27,7839789
Song 179,Artist 78,Soul,339,2023,4.54,82.73,Melancholic,Portuguese,Album 28,412223740
Song 180,Artist 79,Indie,275,2023,4.28,69.0,Chill,English,Album 29,221686622
Song 181,Artist 80,Pop,359,1966,3.63,59.86,Energetic,French,Album 30,469279286
Song 182,Artist 81,Rock,292,2022,4.94,73.96,Upbeat,Portuguese,Album 31,83102991
Song 183,Artist 82,Hip-Hop,241,1950,4.64,59.73,Happy,English,Album 32,55101105
Song 184,Artist 83,R&B,231,2000,4.46,58.32,Sad,English,Album 33,438414367
Song 185,Artist 84,Jazz,191,1994,4.64,80.87,Romantic,English,Album 34,234033749
Song 186,Artist 85,Electronic,218,1953,4.59,76.15,Happy,English,Album 35,270389148
Song 187,Artist 86,Country,309,2011,4.46,83.5,Chill,English,Album 36,132208917
Song 188,Artist 87,Latin,310,2014,4.97,96.48,Romantic,English,Album 37,420648170
Song 189,Artist 88,Soul,292,1981,4.86,76.61,Sad,Portuguese,Album 38,291049589
Song 190,Artist 89,Indie,280,1983,4.47,79.05,Sad,French,Album 39,117935561
Song 191,Artist 90,Pop,292,2021,4.54,54.48,Energetic,English,Album 40,41523561
Song 192,Artist 91,Rock,260,1988,3.58,85.88,Romantic,Spanish,Album 41,33401727
Song 193,Artist 92,Hip-Hop,292,1975,4.5,70.0,Energetic,Portuguese,Album 42,213152445
Song 194,Artist 93,R&B,181,1983,3.57,98.84,Happy,Portuguese,Album 43,84624212
Song 195,Artist 94,Jazz,309,2003,4.38,91.16,Melancholic,English,Album 44,467929615
Song 196,Artist 95,Electronic,233,1952,5.0,76.12,Melancholic,Portuguese,Album 45,300779275
Song 197,Artist 96,Country,266,1999,4.33,56.16,Melancholic,English,Album 46,234806017
Song 198,Artist 97,Latin,308,1961,4.21,92.97,Romantic,French,Album 47,359231720
Song 199,Artist 98,Soul,326,2014,3.97,89.99,Melancholic,French,Album 48,124522711
Song 200,Artist 99,Indie,305,2003,3.68,59.23,Happy,Portuguese,Album 49,465076322
Song 201,Artist 0,Pop,309,1954,4.6,64.76,Energetic,Portuguese,Album 0,369100023
Song 202,Artist 1,Rock,232,2006,3.79,89.67,Romantic,Spanish,Album 1,123742045
Song 203,Artist 2,Hip-Hop,351,1966,3.67,59.26,Energetic,Portuguese,Album 2,355111544
Song 204,Artist 3,R&B,339,1996,4.13,95.89,Romantic,Spanish,Album 3,187375901
Song 205,Artist 4,Jazz,339,1972,4.69,71.23,Energetic,French,Album 4,39067502
Song 206,Artist 5,Electronic,247,1963,4.62,54.35,Sad,French,Album 5,497266402
Song 207,Artist 6,Country,302,2015,3.58,90.79,Energetic,English,Album 6,325918641
Song 208,Artist 7,Latin,324,2000,4.18,68.68,Melancholic,French,Album 7,223570759
Song 209,Artist 8,Soul,217,1987,4.28,76.32,Sad,Spanish,Album 8,338023088
Song 210,Artist 9,Indie,203,2013,4.47,55.62,Energetic,Portuguese,Album 9,386740263
Song 211,Artist 10,Pop,248,1987,4.48,50.13,Romantic,English,Album 10,192638854
Song 212,Artist 11,Rock,295,1999,4.05,81.9,Romantic,Spanish,Album 11,10953821
Song 213,Artist 12,Hip-Hop,277,1979,4.34,75.76,Romantic,Portuguese,Album 12,62483654
Song 214,Artist 13,R&B,318,2000,4.22,79.68,Chill,English,Album 13,190674050
Song 215,Artist 14,Jazz,323,2012,4.83,89.69,Happy,French,Album 14,485770880
Song 216,Artist 15,Electronic,276,2001,4.3,82.33,Romantic,Spanish,Album 15,395202403
Song 217,Artist 16,Country,303,1987,4.16,58.74,Sad,Portuguese,Album 16,362398296
Song 218,Artist 17,Latin,249,1979,4.11,68.04,Romantic,English,Album 17,34957412
Song 219,Artist 18,Soul,272,2000,4.36,95.29,Chill,English,Album 18,496966208
Song 220,Artist 19,Indie,182,1954,4.71,88.5,Melancholic,French,Album 19,297479630
Song 221,Artist 20,Pop,327,1978,4.31,77.83,Sad,Portuguese,Album 20,77666404
Song 222,Artist 21,Rock,343,1953,4.49,62.78,Chill,French,Album 21,25334476
Song 223,Artist 22,Hip-Hop,326,1959,4.61,65.1,Melancholic,French,Album 22,15722791
Song 224,Artist 23,R&B,269,2005,4.28,86.6,Upbeat,Portuguese,Album 23,267678919
Song 225,Artist 24,Jazz,326,1966,4.14,92.56,Upbeat,Portuguese,Album 24,82272708
Song 226,Artist 25,Electronic,327,2023,4.81,83.57,Sad,Portuguese,Album 25,309922555
Song 227,Artist 26,Country,275,1966,4.13,90.48,Energetic,Spanish,Album 26,145055423
Song 228,Artist 27,Latin,231,2018,4.19,88.33,Happy,Portuguese,Album 27,255189768
Song 229,Artist 28,Soul,340,1983,4.99,57.49,Happy,English,Album 28,70217406
Song 230,Artist 29,Indie,347,1955,3.5,71.2,Chill,French,Album 29,41476928
Song 231,Artist 30,Pop,307,2002,3.78,57.65,Melancholic,Spanish,Album 30,412979427
Song 232,Artist 31,Rock,218,2015,4.08,61.76,Happy,Portuguese,Album 31,323269730
Song 233,Artist 32,Hip-Hop,261,1992,4.9,93.46,Melancholic,Spanish,Album 32,488925953
Song 234,Artist 33,R&B,283,1972,3.61,73.64,Melancholic,Portuguese,Album 33,449412350
Song 235,Artist 34,Jazz,308,2004,3.51,76.77,Chill,Spanish,Album 34,381554343
Song 236,Artist 35,Electronic,190,1965,3.58,58.92,Chill,French,Album 35,104509526
Song 237,Artist 36,Country,357,1957,3.63,65.61,Chill,French,Album 36,484732744
Song 238,Artist 37,Latin,330,1953,3.56,61.51,Happy,English,Album 37,422548833
Song 239,Artist 38,Soul,338,1953,4.22,60.31,Upbeat,English,Album 38,334501357
Song 240,Artist 39,Indie,221,2005,4.37,81.9,Chill,Portuguese,Album 39,131285517
Song 241,Artist 40,Pop,278,1974,3.91,62.84,Happy,French,Album 40,140771263
Song 242,Artist 41,Rock,186,2016,4.1,81.6,Chill,Spanish,Album 41,269033283
Song 243,Artist 42,Hip-Hop,323,2016,3.64,52.92,Romantic,Spanish,Album 42,138896349
Song 244,Artist 43,R&B,269,1976,4.0,57.09,Melancholic,Spanish,Album 43,106220062
Song 245,Artist 44,Jazz,291,1981,4.28,63.73,Chill,English,Album 44,284510117
Song 246,Artist 45,Electronic,239,1999,4.6,79.85,Sad,Spanish,Album 45,242108042
Song 247,Artist 46,Country,292,2010,3.51,83.79,Melancholic,English,Album 46,425430946
Song 248,Artist 47,Latin,181,2000,4.2,72.14,Melancholic,English,Album 47,212013191
Song 249,Artist 48,Soul,308,1968,3.95,72.29,Chill,Portuguese,Album 48,477733186
Song 250,Artist 49,Indie,227,1970,4.78,86.23,Upbeat,Spanish,Album 49,31450573
Song 251,Artist 50,Pop,319,1954,4.57,50.79,Energetic,Spanish,Album 0,251118331
Song 252,Artist 51,Rock,216,1991,4.38,67.05,Upbeat,French,Album 1,331887116
Song 253,Artist 52,Hip-Hop,339,2010,3.92,90.94,Chill,Portuguese,Album 2,313192684
Song 254,Artist 53,R&B,188,1971,4.87,80.16,Melancholic,French,Album 3,313485855
Song 255,Artist 54,Jazz,278,1970,3.57,66.86,Sad,Portuguese,Album 4,311596897
Song 256,Artist 55,Electronic,326,2019,3.66,95.28,Melancholic,Spanish,Album 5,27150956
Song 257,Artist 56,Country,227,1950,4.09,88.63,Upbeat,English,Album 6,345092220
Song 258,Artist 57,Latin,310,1954,3.69,63.24,Sad,English,Album 7,434539154
Song 259,Artist 58,Soul,327,1961,4.93,82.26,Happy,English,Album 8,97965754
Song 260,Artist 59,Indie,331,1995,4.7,79.79,Romantic,English,Album 9,213882959
Song 261,Artist 60,Pop,233,1983,3.89,70.06,Melancholic,English,Album 10,244733569
Song 262,Artist 61,Rock,299,1998,4.38,68.35,Chill,French,Album 11,331120103
Song 263,Artist 62,Hip-Hop,340,1994,4.97,67.18,Happy,Portuguese,Album 12,486037712
Song 264,Artist 63,R&B,331,1976,4.83,80.86,Romantic,Spanish,Album 13,3681206
Song 265,Artist 64,Jazz,295,2022,4.4,72.12,Chill,French,Album 14,396456673
Song 266,Artist 65,Electronic,254,1975,4.86,91.59,Energetic,Portuguese,Album 15,192192809
Song 267,Artist 66,Country,292,1996,4.98,83.48,Chill,English,Album 16,353558735
Song 268,Artist 67,Latin,343,2005,4.62,53.5,Sad,Portuguese,Album 17,444497829
Song 269,Artist 68,Soul,345,2012,3.6,82.01,Sad,Portuguese,Album 18,216719099
Song 270,Artist 69,Indie,283,1997,4.1,63.56,Energetic,English,Album 19,87743361
Song 271,Artist 70,Pop,263,2010,4.76,79.64,Happy,English,Album 20,314110977
Song 272,Artist 71,Rock,291,1975,3.85,84.01,Romantic,English,Album 21,366544921
Song 273,Artist 72,Hip-Hop,278,1985,4.75,61.54,Chill,Spanish,Album 22,120714828
Song 274,Artist 73,R&B,332,1950,3.68,72.84,Sad,English,Album 23,180763383
Song 275,Artist 74,Jazz,272,1957,3.57,59.52,Happy,Spanish,Album 24,195521198
Song 276,Artist 75,Electronic,325,2001,4.08,52.62,Energetic,English,Album 25,370850270
Song 277,Artist 76,Country,307,1996,3.56,68.92,Upbeat,Spanish,Album 26,462212155
Song 278,Artist 77,Latin,289,2005,4.94,68.15,Melancholic,Portuguese,Album 27,488052577
Song 279,Artist 78,Soul,261,1963,4.74,99.77,Upbeat,French,Album 28,134163302
Song 280,Artist 79,Indie,233,1977,4.7,72.32,Upbeat,Portuguese,Album 29,113983490
Song 281,Artist 80,Pop,342,1951,4.44,66.68,Sad,Portuguese,Album 30,230706631
Song 282,Artist 81,Rock,348,1975,3.82,79.02,Energetic,English,Album 31,183600918
Song 283,Artist 82,Hip-Hop,340,1963,4.28,54.44,Chill,Spanish,Album 32,233907725
Song 284,Artist 83,R&B,247,2008,4.4,98.08,Upbeat,French,Album 33,118379703
Song 285,Artist 84,Jazz,212,2005,4.29,81.75,Upbeat,English,Album 34,130290109
Song 286,Artist 85,Electronic,321,1956,3.89,87.74,Romantic,English,Album 35,70441078
Song 287,Artist 86,Country,200,1952,4.27,58.52,Sad,English,Album 36,134620762
Song 288,Artist 87,Latin,227,1972,4.24,70.47,Sad,Portuguese,Album 37,95604917
Song 289,Artist 88,Soul,327,1967,4.99,71.13,Chill,Spanish,Album 38,308071708
Song 290,Artist 89,Indie,307,1987,4.85,91.09,Melancholic,Spanish,Album 39,358588198
Song 291,Artist 90,Pop,315,1964,4.2,50.06,Happy,French,Album 40,436668532
Song 292,Artist 91,Rock,314,2013,4.43,65.04,Romantic,Spanish,Album 41,397128038
Song 293,Artist 92,Hip-Hop,324,1977,4.62,99.06,Sad,Spanish,Album 42,434916224
Song 294,Artist 93,R&B,307,2023,3.55,73.74,Romantic,English,Album 43,211369424
Song 295,Artist 94,Jazz,212,1988,4.84,69.13,Sad,English,Album 44,67469096
Song 296,Artist 95,Electronic,355,2006,4.79,55.99,Romantic,Portuguese,Album 45,405903581
Song 297,Artist 96,Country,294,1966,4.19,98.71,Energetic,English,Album 46,447595508
Song 298,Artist 97,Latin,298,1993,4.09,51.0,Upbeat,English,Album 47,145608012
Song 299,Artist 98,Soul,201,1974,3.91,86.86,Sad,English,Album 48,445499476
Song 300,Artist 99,Indie,337,1966,4.22,88.43,Romantic,English,Album 49,385949650
Song 301,Artist 0,Pop,217,1962,3.57,62.18,Happy,Portuguese,Album 0,464057972
Song 302,Artist 1,Rock,288,1974,4.78,83.58,Energetic,English,Album 1,177615186
